Pipeline,hpso,Baseline,Antenna stations,Channels,Visibility read rate,Image Spectral Fitting,IFFT,Reprojection Predict,Reprojection,Subtract Image Component,Phase Rotation Predict,Degrid,Visibility Weighting,Phase Rotation,Identify Component,Gridding Kernel Update,Subtract Visibility,Source Find,Correct,DFT,Solve,Flag,Average,Receive,Demix,FFT,Grid,Degridding Kernel Update
DPrepA,hpso01,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.0005759103749516668,0.00035535523621168987,0.00035535523621168987,2.0515499888888888e-05,0.0008286634181678637,0.0007533233306075377,5.651863950322271e-07,0.00016573268363357274,0.00025673987797462087,0.0006348682727179691,4.735219532387793e-07,0.0,0.00022729053755461408,0.009883594606427277,0.0,6.605631247680972e-05,0.0,0.0,0.0,0.0005759103749516668,0.0007533233306075377,0.0006348682727179691
DPrepA_data,hpso01,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.004402614323816475,19.383012884273995,19.383012884273995,19.383012884273995,5.38093128680431,2.023887757508393,0.032112863354103814,1.0761862573608618,19.383012884273995,0.0052498463862095685,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.004402614323816475,2.023887757508393,0.0052498463862095685
DPrepB,hpso01,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.0014729444026122694,0.0007107104724233797,0.0017767761810584494,0.004103099977777778,0.00011932753221617238,0.0005380727812952467,9.270063702042492e-07,0.00011932753221617238,0.009261587886350975,0.0025246410008252914,9.470439064775586e-07,0.0,0.00045458107510922815,0.009883594606427277,0.0,0.00013211262495361944,0.0,0.0,0.0,0.003682361006530673,0.0005380727812952467,0.0025246410008252914
DPrepB_data,hpso01,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.00293507621587765,21.536680982526658,53.841702456316646,53.841702456316646,5.380931286804311,29.718609915943095,0.07315391179010805,5.380931286804311,53.841702456316646,0.010355211859450816,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.007337690539694124,29.718609915943095,0.010355211859450816
DPrepC,hpso01,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.00443455996142637,0.0004935489391829027,0.00370161704387177,0.012309299933333333,0.0,0.0027837670434874696,1.9680435991587347e-06,0.0,0.0031390186007311965,0.008374310917920362,1.8406590455622645e-06,0.0,0.0008835163418698869,0.01920959280827374,0.0,0.0002567719368559359,0.0,0.0,0.0,0.03325919971069777,0.0027837670434874696,0.008374310917920362
DPrepC_data,hpso01,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0024458968465647076,44.86808538026387,336.5106403519791,336.5106403519791,10.458290031603775,6607.27218314016,1.3977582380388742,10.458290031603775,336.5106403519791,0.09086203486468326,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.018344226349235312,6607.27218314016,0.09086203486468326
DPrepD,hpso01,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008835163418698869,0.0,0.0,0.0002567719368559359,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso01,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.458290031603775,0.0,0.0,10.458290031603775,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02a,65000.0,32.0,32768.0,0.0017336456533333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.275393877333334e-05,1.2303291733333335e-06,6.180090311111111e-07,0.002498057192106667,0.0,0.0,0.0
Ingest_data,hpso02a,65000.0,32.0,32768.0,0.0017336456533333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso02a,65000.0,32.0,32768.0,0.00278935009795593,0.0,0.0007957462121572124,0.000471007213087858,9.420144261757161e-05,0.0,0.000549966860980311,0.00019850163297317443,7.213540029019844e-07,0.000549966860980311,0.0,0.0008409636278031809,2.3244584149632753e-07,0.0,0.0001115740039182372,0.002425864787879286,4.66464546992655e-06,3.242619488873769e-05,0.0,0.0,0.0,0.00015914924243144246,0.00019850163297317443,0.0008409636278031809
RCAL_data,hpso02a,65000.0,32.0,32768.0,0.00278935009795593,0.0,0.022859728219816314,104.51343485677323,20.902686971354644,0.0,14.52786509352047,4.338397426615576,0.033346616258412745,14.52786509352047,0.0,0.005357211706295936,14.52786509352047,0.0,14.52786509352047,14.52786509352047,14.52786509352047,14.52786509352047,0.0,0.0,0.0,0.004571945643963262,4.338397426615576,0.005357211706295936
FastImg,hpso02a,65000.0,32.0,32768.0,0.0010039958430339624,0.0,0.001301189055596688,0.0,0.0,0.0,0.0,1.0215377531464877e-05,1.5413390292862034e-07,0.0,0.0,1.2659228721451553e-05,8.36663202528302e-08,0.0,1.0039958430339624e-05,0.0017463266189339766,0.0,1.1671451675269813e-05,0.0,0.0,0.0,0.001301189055596688,1.0215377531464877e-05,1.2659228721451553e-05
FastImg_data,hpso02a,65000.0,32.0,32768.0,0.0010039958430339624,0.0,0.011006535809541189,0.0,0.0,0.0,10.458290031603775,1352.23527209617,2.4083422332596927,10.458290031603775,0.0,0.04799671387103999,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.011006535809541189,1352.23527209617,0.04799671387103999
ICAL,hpso02a,65000.0,32.0,32768.0,0.009297955897530744,0.0,0.00428973668222753,0.001884028852351432,0.00037680577047028644,0.00033570818,0.0009567596618559138,0.0008895101665714178,2.6136323764458222e-06,0.0009567596618559138,0.004113210217021813,0.003816512381006771,1.3946933846296118e-06,3e-12,0.0006694528246222135,0.01455538008286808,0.0003970404649613118,0.00019455972715583085,0.0,0.0,0.0,0.000857947336445506,0.0008895101665714178,0.003816512381006771
ICAL_data,hpso02a,65000.0,32.0,32768.0,0.009297955897530744,0.0,0.028302520653105904,160.20653506389726,32.04130701277945,32.04130701277945,9.685370726594526,9.059186260833332,0.04630159397048297,9.685370726594526,32.04130701277945,0.0064943579918086865,9.685370726594526,9e-06,9.685370726594526,9.685370726594526,9.685370726594526,9.685370726594526,0.0,0.0,0.0,0.005660504130621181,9.059186260833332,0.0064943579918086865
DPrepA,hpso02a,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.0005759103749516668,0.00035535523621168987,0.00035535523621168987,2.0515499888888888e-05,0.0008286634181678637,0.0007533233306075377,5.651863950322271e-07,0.00016573268363357274,0.00025673987797462087,0.0006348682727179691,4.735219532387793e-07,0.0,0.00022729053755461408,0.009883594606427277,0.0,6.605631247680972e-05,0.0,0.0,0.0,0.0005759103749516668,0.0007533233306075377,0.0006348682727179691
DPrepA_data,hpso02a,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.004402614323816475,19.383012884273995,19.383012884273995,19.383012884273995,5.38093128680431,2.023887757508393,0.032112863354103814,1.0761862573608618,19.383012884273995,0.0052498463862095685,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.004402614323816475,2.023887757508393,0.0052498463862095685
DPrepB,hpso02a,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.0014729444026122694,0.0007107104724233797,0.0017767761810584494,0.004103099977777778,0.00011932753221617238,0.0005380727812952467,9.270063702042492e-07,0.00011932753221617238,0.009261587886350975,0.0025246410008252914,9.470439064775586e-07,0.0,0.00045458107510922815,0.009883594606427277,0.0,0.00013211262495361944,0.0,0.0,0.0,0.003682361006530673,0.0005380727812952467,0.0025246410008252914
DPrepB_data,hpso02a,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.00293507621587765,21.536680982526658,53.841702456316646,53.841702456316646,5.380931286804311,29.718609915943095,0.07315391179010805,5.380931286804311,53.841702456316646,0.010355211859450816,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.007337690539694124,29.718609915943095,0.010355211859450816
DPrepC,hpso02a,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.00443455996142637,0.0004935489391829027,0.00370161704387177,0.012309299933333333,0.0,0.0027837670434874696,1.9680435991587347e-06,0.0,0.0031390186007311965,0.008374310917920362,1.8406590455622645e-06,0.0,0.0008835163418698869,0.01920959280827374,0.0,0.0002567719368559359,0.0,0.0,0.0,0.03325919971069777,0.0027837670434874696,0.008374310917920362
DPrepC_data,hpso02a,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0024458968465647076,44.86808538026387,336.5106403519791,336.5106403519791,10.458290031603775,6607.27218314016,1.3977582380388742,10.458290031603775,336.5106403519791,0.09086203486468326,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.018344226349235312,6607.27218314016,0.09086203486468326
DPrepD,hpso02a,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008835163418698869,0.0,0.0,0.0002567719368559359,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso02a,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.458290031603775,0.0,0.0,10.458290031603775,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02b,65000.0,32.0,32768.0,0.0017336456533333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.275393877333334e-05,1.2303291733333335e-06,6.180090311111111e-07,0.002498057192106667,0.0,0.0,0.0
Ingest_data,hpso02b,65000.0,32.0,32768.0,0.0017336456533333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso02b,65000.0,32.0,32768.0,0.00278935009795593,0.0,0.0007957462121572124,0.000471007213087858,9.420144261757161e-05,0.0,0.000549966860980311,0.00019850163297317443,7.213540029019844e-07,0.000549966860980311,0.0,0.0008409636278031809,2.3244584149632753e-07,0.0,0.0001115740039182372,0.002425864787879286,4.66464546992655e-06,3.242619488873769e-05,0.0,0.0,0.0,0.00015914924243144246,0.00019850163297317443,0.0008409636278031809
RCAL_data,hpso02b,65000.0,32.0,32768.0,0.00278935009795593,0.0,0.022859728219816314,104.51343485677323,20.902686971354644,0.0,14.52786509352047,4.338397426615576,0.033346616258412745,14.52786509352047,0.0,0.005357211706295936,14.52786509352047,0.0,14.52786509352047,14.52786509352047,14.52786509352047,14.52786509352047,0.0,0.0,0.0,0.004571945643963262,4.338397426615576,0.005357211706295936
FastImg,hpso02b,65000.0,32.0,32768.0,0.0010039958430339624,0.0,0.001301189055596688,0.0,0.0,0.0,0.0,1.0215377531464877e-05,1.5413390292862034e-07,0.0,0.0,1.2659228721451553e-05,8.36663202528302e-08,0.0,1.0039958430339624e-05,0.0017463266189339766,0.0,1.1671451675269813e-05,0.0,0.0,0.0,0.001301189055596688,1.0215377531464877e-05,1.2659228721451553e-05
FastImg_data,hpso02b,65000.0,32.0,32768.0,0.0010039958430339624,0.0,0.011006535809541189,0.0,0.0,0.0,10.458290031603775,1352.23527209617,2.4083422332596927,10.458290031603775,0.0,0.04799671387103999,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.011006535809541189,1352.23527209617,0.04799671387103999
ICAL,hpso02b,65000.0,32.0,32768.0,0.009297955897530744,0.0,0.00428973668222753,0.001884028852351432,0.00037680577047028644,0.00033570818,0.0009567596618559138,0.0008895101665714178,2.6136323764458222e-06,0.0009567596618559138,0.004113210217021813,0.003816512381006771,1.3946933846296118e-06,3e-12,0.0006694528246222135,0.01455538008286808,0.0003970404649613118,0.00019455972715583085,0.0,0.0,0.0,0.000857947336445506,0.0008895101665714178,0.003816512381006771
ICAL_data,hpso02b,65000.0,32.0,32768.0,0.009297955897530744,0.0,0.028302520653105904,160.20653506389726,32.04130701277945,32.04130701277945,9.685370726594526,9.059186260833332,0.04630159397048297,9.685370726594526,32.04130701277945,0.0064943579918086865,9.685370726594526,9e-06,9.685370726594526,9.685370726594526,9.685370726594526,9.685370726594526,0.0,0.0,0.0,0.005660504130621181,9.059186260833332,0.0064943579918086865
DPrepA,hpso02b,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.0005759103749516668,0.00035535523621168987,0.00035535523621168987,2.0515499888888888e-05,0.0008286634181678637,0.0007533233306075377,5.651863950322271e-07,0.00016573268363357274,0.00025673987797462087,0.0006348682727179691,4.735219532387793e-07,0.0,0.00022729053755461408,0.009883594606427277,0.0,6.605631247680972e-05,0.0,0.0,0.0,0.0005759103749516668,0.0007533233306075377,0.0006348682727179691
DPrepA_data,hpso02b,65000.0,32.0,32768.0,0.003099416421199283,0.0,0.004402614323816475,19.383012884273995,19.383012884273995,19.383012884273995,5.38093128680431,2.023887757508393,0.032112863354103814,1.0761862573608618,19.383012884273995,0.0052498463862095685,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.004402614323816475,2.023887757508393,0.0052498463862095685
DPrepB,hpso02b,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.0014729444026122694,0.0007107104724233797,0.0017767761810584494,0.004103099977777778,0.00011932753221617238,0.0005380727812952467,9.270063702042492e-07,0.00011932753221617238,0.009261587886350975,0.0025246410008252914,9.470439064775586e-07,0.0,0.00045458107510922815,0.009883594606427277,0.0,0.00013211262495361944,0.0,0.0,0.0,0.003682361006530673,0.0005380727812952467,0.0025246410008252914
DPrepB_data,hpso02b,65000.0,32.0,32768.0,0.006198832842398566,0.0,0.00293507621587765,21.536680982526658,53.841702456316646,53.841702456316646,5.380931286804311,29.718609915943095,0.07315391179010805,5.380931286804311,53.841702456316646,0.010355211859450816,5.380931286804311,0.0,5.380931286804311,5.380931286804311,0.0,5.380931286804311,0.0,0.0,0.0,0.007337690539694124,29.718609915943095,0.010355211859450816
DPrepC,hpso02b,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.00443455996142637,0.0004935489391829027,0.00370161704387177,0.012309299933333333,0.0,0.0027837670434874696,1.9680435991587347e-06,0.0,0.0031390186007311965,0.008374310917920362,1.8406590455622645e-06,0.0,0.0008835163418698869,0.01920959280827374,0.0,0.0002567719368559359,0.0,0.0,0.0,0.03325919971069777,0.0027837670434874696,0.008374310917920362
DPrepC_data,hpso02b,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0024458968465647076,44.86808538026387,336.5106403519791,336.5106403519791,10.458290031603775,6607.27218314016,1.3977582380388742,10.458290031603775,336.5106403519791,0.09086203486468326,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.018344226349235312,6607.27218314016,0.09086203486468326
DPrepD,hpso02b,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008835163418698869,0.0,0.0,0.0002567719368559359,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso02b,65000.0,32.0,32768.0,0.01204795011640755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.458290031603775,0.0,0.0,10.458290031603775,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso04a,65000.0,32.0,32768.0,0.0008668228266666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.137696938666667e-05,6.151645866666667e-07,3.0900451555555556e-07,0.0012490285960533335,0.0,0.0,0.0
Ingest_data,hpso04a,65000.0,32.0,32768.0,0.0008668228266666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso04a,65000.0,32.0,32768.0,0.0008546280049824675,0.0,0.0002985019397067342,0.0002379531304893306,4.7590626097866115e-05,0.0,9.970660058128789e-05,4.817409755243913e-05,1.906567597465809e-07,9.970660058128789e-05,0.0,0.00019033217533834314,7.121900041520562e-08,0.0,3.41851201992987e-05,0.0007432598674299673,1.4322443283041125e-06,9.935050557921184e-06,0.0,0.0,0.0,5.970038794134683e-05,4.817409755243913e-05,0.00019033217533834314
RCAL_data,hpso04a,65000.0,32.0,32768.0,0.0008546280049824675,0.0,0.029871796720903645,178.46484786699793,35.69296957339958,0.0,8.902375051900703,2.220144296357403,0.029790118710403265,8.902375051900703,0.0,0.005196884848731631,8.902375051900703,0.0,8.902375051900703,8.902375051900703,8.902375051900703,8.902375051900703,0.0,0.0,0.0,0.0059743593441807285,2.220144296357403,0.005196884848731631
FastImg,hpso04a,65000.0,32.0,32768.0,0.0003076139285246674,0.0,0.0006577268467344917,0.0,0.0,0.0,0.0,2.1990071552183827e-06,4.722501848799312e-08,0.0,0.0,2.6533405988142004e-06,2.563449404372228e-08,0.0,3.0761392852466735e-06,0.0005350563903871746,0.0,3.5760119190992586e-06,0.0,0.0,0.0,0.0006577268467344917,2.1990071552183827e-06,2.6533405988142004e-06
FastImg_data,hpso04a,65000.0,32.0,32768.0,0.0003076139285246674,0.0,0.011063628415149497,0.0,0.0,0.0,6.40862351093057,286.70780470156666,1.475781827749785,6.40862351093057,0.0,0.04226467576846098,6.40862351093057,0.0,6.40862351093057,6.40862351093057,0.0,6.40862351093057,0.0,0.0,0.0,0.011063628415149497,286.70780470156666,0.04226467576846098
PSS,hpso04a,65000.0,32.0,32768.0,0.0008758966666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSS_data,hpso04a,65000.0,32.0,32768.0,0.0008758966666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso05a,65000.0,32.0,32768.0,0.0008668228266666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.137696938666667e-05,6.151645866666667e-07,3.0900451555555556e-07,0.0012490285960533335,0.0,0.0,0.0
Ingest_data,hpso05a,65000.0,32.0,32768.0,0.0008668228266666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso05a,65000.0,32.0,32768.0,0.0008546280049824675,0.0,0.0002985019397067342,0.0002379531304893306,4.7590626097866115e-05,0.0,9.970660058128789e-05,4.817409755243913e-05,1.906567597465809e-07,9.970660058128789e-05,0.0,0.00019033217533834314,7.121900041520562e-08,0.0,3.41851201992987e-05,0.0007432598674299673,1.4322443283041125e-06,9.935050557921184e-06,0.0,0.0,0.0,5.970038794134683e-05,4.817409755243913e-05,0.00019033217533834314
RCAL_data,hpso05a,65000.0,32.0,32768.0,0.0008546280049824675,0.0,0.029871796720903645,178.46484786699793,35.69296957339958,0.0,8.902375051900703,2.220144296357403,0.029790118710403265,8.902375051900703,0.0,0.005196884848731631,8.902375051900703,0.0,8.902375051900703,8.902375051900703,8.902375051900703,8.902375051900703,0.0,0.0,0.0,0.0059743593441807285,2.220144296357403,0.005196884848731631
FastImg,hpso05a,65000.0,32.0,32768.0,0.0003076139285246674,0.0,0.0006577268467344917,0.0,0.0,0.0,0.0,2.1990071552183827e-06,4.722501848799312e-08,0.0,0.0,2.6533405988142004e-06,2.563449404372228e-08,0.0,3.0761392852466735e-06,0.0005350563903871746,0.0,3.5760119190992586e-06,0.0,0.0,0.0,0.0006577268467344917,2.1990071552183827e-06,2.6533405988142004e-06
FastImg_data,hpso05a,65000.0,32.0,32768.0,0.0003076139285246674,0.0,0.011063628415149497,0.0,0.0,0.0,6.40862351093057,286.70780470156666,1.475781827749785,6.40862351093057,0.0,0.04226467576846098,6.40862351093057,0.0,6.40862351093057,6.40862351093057,0.0,6.40862351093057,0.0,0.0,0.0,0.011063628415149497,286.70780470156666,0.04226467576846098
PST,hpso05a,65000.0,32.0,32768.0,0.0003221225472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PST_data,hpso05a,65000.0,32.0,32768.0,0.0003221225472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso01,65000.0,32.0,65536.0,0.0034672913066666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.550787754666667e-05,2.460658346666667e-06,1.2331736177777779e-06,0.004995625413973334,0.0,0.0,0.0
Ingest_data,hpso01,65000.0,32.0,65536.0,0.0034672913066666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso01,65000.0,32.0,65536.0,0.00278935009795593,0.0,0.0007957462121572124,0.000471007213087858,9.420144261757161e-05,0.0,0.000549966860980311,0.00019850163297317443,7.213540029019844e-07,0.000549966860980311,0.0,0.0008409636278031809,2.3244584149632753e-07,0.0,0.0001115740039182372,0.002425864787879286,4.66464546992655e-06,3.242619488873769e-05,0.0,0.0,0.0,0.00015914924243144246,0.00019850163297317443,0.0008409636278031809
RCAL_data,hpso01,65000.0,32.0,65536.0,0.00278935009795593,0.0,0.022859728219816314,104.51343485677323,20.902686971354644,0.0,14.52786509352047,4.338397426615576,0.033346616258412745,14.52786509352047,0.0,0.005357211706295936,14.52786509352047,0.0,14.52786509352047,14.52786509352047,14.52786509352047,14.52786509352047,0.0,0.0,0.0,0.004571945643963262,4.338397426615576,0.005357211706295936
FastImg,hpso01,65000.0,32.0,65536.0,0.0010039958430339624,0.0,0.001301189055596688,0.0,0.0,0.0,0.0,1.0215377531464877e-05,1.5413390292862034e-07,0.0,0.0,1.2659228721451553e-05,8.36663202528302e-08,0.0,1.0039958430339624e-05,0.0017463266189339766,0.0,1.1671451675269813e-05,0.0,0.0,0.0,0.001301189055596688,1.0215377531464877e-05,1.2659228721451553e-05
FastImg_data,hpso01,65000.0,32.0,65536.0,0.0010039958430339624,0.0,0.011006535809541189,0.0,0.0,0.0,10.458290031603775,1352.23527209617,2.4083422332596927,10.458290031603775,0.0,0.04799671387103999,10.458290031603775,0.0,10.458290031603775,10.458290031603775,0.0,10.458290031603775,0.0,0.0,0.0,0.011006535809541189,1352.23527209617,0.04799671387103999
