,hpso01 (Ingest) [],hpso01 (RCAL) []
Frequencies backward grid1,32768.0,3295.7371475272034
Frequencies backward grid2,32768.0,6590.78122076136
Frequencies backward grid3,32768.0,13180.869330776477
Frequencies backward grid4,32768.0,26361.045532597625
Frequencies backward fft,65536,40
Channels out,65536,40
-- Visibility --,,
Ingest rate [M/s],4781.50656,4781.50656
Averaged rate0 [M/s],2205.2379118408826,1774.059356819092
Averaged rate1 [M/s],622.3991925949363,500.7047563307835
Averaged rate2 [M/s],704.1232296509295,566.449722820674
Averaged rate3 [M/s],885.3073126667203,712.2078362899492
Averaged rate4 [M/s],345.79756213542004,278.18558595315744
Predict rate0 [M/s],(undefined),9.98301920229312
Predict rate1 [M/s],,10.43326893934158
Predict rate2 [M/s],,47.207867015433585
Predict rate3 [M/s],,356.1132814282506
Predict rate4 [M/s],,278.18558595315744
Backward rate0 [M/s],(undefined),9.98301920229312
Backward rate1 [M/s],,10.43326893934158
Backward rate2 [M/s],,47.207867015433585
Backward rate3 [M/s],,356.1132814282506
Backward rate4 [M/s],,278.18558595315744
-- Kernel Sizes --,,
Delta W earth0 [lambda],0.08631221653969713,0.08631221653969713
Delta W earth1 [lambda],0.3452488661587885,0.3452488661587885
Delta W earth2 [lambda],1.380995464635154,1.380995464635154
Delta W earth3 [lambda],5.523981858540616,5.523981858540616
Delta W earth4 [lambda],22.095927434162466,22.095927434162466
Delta W snapshot0 [lambda],23.70821469784657,23.70821469784657
Delta W snapshot1 [lambda],47.41642939569314,47.41642939569314
Delta W snapshot2 [lambda],94.83285879138629,94.83285879138629
Delta W snapshot3 [lambda],189.66571758277257,189.66571758277257
Delta W snapshot4 [lambda],379.33143516554514,379.33143516554514
Delta W max0 [lambda],23.70821469784657,23.70821469784657
Delta W max1 [lambda],47.41642939569314,47.41642939569314
Delta W max2 [lambda],94.83285879138629,94.83285879138629
Delta W max3 [lambda],189.66571758277257,189.66571758277257
Delta W max4 [lambda],379.33143516554514,379.33143516554514
Delta W stack [lambda],(undefined),2.2653280672080394
Delta W theory [lambda],(undefined),1.0
-- Kernel Sizes --,,
W kernel support pred0 [uv-pixels],(undefined),9.571439561603464
W kernel support pred1 [uv-pixels],,9.571439561603464
W kernel support pred2 [uv-pixels],,9.571439561603464
W kernel support pred3 [uv-pixels],,9.571439561603464
W kernel support pred4 [uv-pixels],,9.571439561603464
AW kernel support pred0 [uv-pixels],(undefined),13.13820593846161
AW kernel support pred1 [uv-pixels],,13.13820593846161
AW kernel support pred2 [uv-pixels],,13.13820593846161
AW kernel support pred3 [uv-pixels],,13.13820593846161
AW kernel support pred4 [uv-pixels],,13.13820593846161
W kernel support bw0 [uv-pixels],(undefined),9.571439561603464
W kernel support bw1 [uv-pixels],,9.571439561603464
W kernel support bw2 [uv-pixels],,9.571439561603464
W kernel support bw3 [uv-pixels],,9.571439561603464
W kernel support bw4 [uv-pixels],,9.571439561603464
AW kernel support bw0 [uv-pixels],(undefined),13.13820593846161
AW kernel support bw1 [uv-pixels],,13.13820593846161
AW kernel support bw2 [uv-pixels],,13.13820593846161
AW kernel support bw3 [uv-pixels],,13.13820593846161
AW kernel support bw4 [uv-pixels],,13.13820593846161
-- Data --,,
Snapshot vis size0 [GB],0.9690986917269505,1277.3227369097463
Snapshot vis size1 [GB],0.27351527018332167,360.50742455816413
Snapshot vis size2 [GB],0.3094291536551937,407.8438004308853
Snapshot vis size3 [GB],0.3890510651367424,512.7896421287635
Snapshot vis size4 [GB],0.15196181929779204,200.29362188627337
Facet size [GB],(undefined),19.62530054532742
Image size [GB],2.692085122815833,19.625300545327423
Image cube size [GB],1411427.9248708675,6280.096174504775
Calibration output [GB],0.0,2.359296
Calibration process interval [s],600,10
Calibration process in [MB],0.0,100.466688
Calibration process out [MB],0.0,0.262144
Cleaning memory [PetaBytes],(undefined),(undefined)
Working (cache) memory [TeraBytes],(undefined),7.183262341663025e-05
-- I/O --,,
Input Buffer Size [PetaBytes],8.26244333568,8.26244333568
Total buffer ingest rate [TeraBytes/s],0.45902462976,0.45902462976
Output size [TB],0.0,0.0
Buffer Read Rate [TeraBytes/s],0.45723506005333336,0.735668593577022
Facet visibility rate [TeraBytes/s],0.0,0.06738461016369374
Image Write Rate [TeraBytes/s],0.0,0.010466826957507957
-- Compute --,,
Total Compute Requirement [PetaFLOP/s],0.6324280932397511,0.7480448678218885
-> Receive [PetaFLOP/s],0.00015305372103111112,
-> DFT [PetaFLOP/s],,0.501349268591246
-> Reprojection [PetaFLOP/s],,6.541766848442473e-05
-> Degrid [PetaFLOP/s],,0.031017128022765433
-> Phase Rotation Predict [PetaFLOP/s],,0.0
-> Visibility Weighting [PetaFLOP/s],,8.984614688492499e-05
-> Correct [PetaFLOP/s],,0.029426743743080883
-> Reprojection Predict [PetaFLOP/s],,0.00032708834242212365
-> FFT [PetaFLOP/s],,0.017084251513535414
-> IFFT [PetaFLOP/s],,0.08542125756767707
-> Flag [PetaFLOP/s],0.01063407058944,0.008552147400332883
-> Demix [PetaFLOP/s],0.62133495250944,
-> Phase Rotation [PetaFLOP/s],,0.0
-> Subtract Visibility [PetaFLOP/s],,6.130571613141851e-05
-> Solve [PetaFLOP/s],,0.0012301408544683702
-> Degridding Kernel Update [PetaFLOP/s],,0.02120157211604704
-> Average [PetaFLOP/s],0.00030601641983999994,
-> Gridding Kernel Update [PetaFLOP/s],,0.02120157211604704
-> Grid [PetaFLOP/s],,0.031017128022765433
-> Receive [Tera/s],0.45902462976,
-> DFT [Tera/s],,0.36783429678851104
-> Reprojection [Tera/s],,0.010466826957507957
-> Degrid [Tera/s],,0.06738461016369374
-> Phase Rotation Predict [Tera/s],,0.0
-> Visibility Weighting [Tera/s],,0.0041437903801186384
-> Correct [Tera/s],,0.36783429678851104
-> Reprojection Predict [Tera/s],,0.05233413478753979
-> FFT [Tera/s],,0.010466826957507957
-> IFFT [Tera/s],,0.05233624804241522
-> Flag [Tera/s],0.45902462976,0.36783429678851104
-> Demix [Tera/s],0.45902462976,
-> Phase Rotation [Tera/s],,0.0
-> Subtract Visibility [Tera/s],,0.36783429678851104
-> Solve [Tera/s],,2.62144e-07
-> Degridding Kernel Update [Tera/s],,102.94965704044932
-> Average [Tera/s],0.4572350600533334,
-> Gridding Kernel Update [Tera/s],,102.94965704044932
-> Grid [Tera/s],,13.36580067462845
Total visibilities [Mvis/s],,
-> Receive [Mvis/s],0.0,
-> DFT [Mvis/s],,0.02929005059177514
-> Reprojection [Mvis/s],,2453.1625681659275
-> Degrid [Mvis/s],,0.05107664830614648
-> Phase Rotation Predict [Mvis/s],,0.026361045532597625
-> Visibility Weighting [Mvis/s],,0.05107664830614648
-> Correct [Mvis/s],,3831.6072582136567
-> Reprojection Predict [Mvis/s],,12265.812840829638
-> FFT [Mvis/s],,0.049529411142935346
-> IFFT [Mvis/s],,0.24764705571467674
-> Flag [Mvis/s],,3831.6072582136567
-> Demix [Mvis/s],0.0,
-> Phase Rotation [Mvis/s],,0.026361045532597625
-> Subtract Visibility [Mvis/s],,0.02929005059177514
-> Solve [Mvis/s],,3831.607258213656
-> Degridding Kernel Update [Mvis/s],,0.14645025295887568
-> Average [Mvis/s],0.0,
-> Gridding Kernel Update [Mvis/s],,0.14645025295887568
-> Grid [Mvis/s],,5615.384180307812
